2.730840E+3	6.701464E+3	1.342076E-2	1.977176E-3	1.818057E-3	1.500094E+3	-2.447737E+0	2.865608E+3	3.394005E+1	3.832928E+1	2.652481E+0	1.200426E+0	9.482352E-1	8.532569E+3	1.003266E+4	1.502542E+3	6.439903E-3	1.977176E-3	1.818057E-3	1.897617E-3	1.023514E-2	3.898034E-2	
2.731840E+3	6.703432E+3	1.342407E-2	1.975742E-3	1.817675E-3	1.500069E+3	-2.341589E+0	2.864283E+3	3.397649E+1	3.833786E+1	2.652443E+0	1.199706E+0	9.478175E-1	8.535075E+3	1.003514E+4	1.502411E+3	6.441493E-3	1.975742E-3	1.817675E-3	1.896708E-3	1.023491E-2	3.894206E-2	
2.732840E+3	6.707786E+3	1.343596E-2	1.974473E-3	1.815666E-3	1.500560E+3	-4.222505E+0	2.865527E+3	3.395904E+1	3.833310E+1	2.652491E+0	1.199842E+0	9.478694E-1	8.540618E+3	1.004118E+4	1.504783E+3	6.447196E-3	1.974473E-3	1.815666E-3	1.895069E-3	1.023733E-2	3.899053E-2	
2.733840E+3	6.709788E+3	1.344514E-2	1.973832E-3	1.815397E-3	1.500760E+3	-3.425698E+0	2.862882E+3	3.394601E+1	3.834369E+1	2.652485E+0	1.200574E+0	9.480644E-1	8.543167E+3	1.004393E+4	1.504186E+3	6.451602E-3	1.973832E-3	1.815397E-3	1.894615E-3	1.024083E-2	3.898395E-2	
2.734840E+3	6.713721E+3	1.345050E-2	1.971970E-3	1.813355E-3	1.500764E+3	-3.151133E+0	2.865537E+3	3.394477E+1	3.832977E+1	2.652545E+0	1.199558E+0	9.476200E-1	8.548174E+3	1.004894E+4	1.503915E+3	6.454176E-3	1.971970E-3	1.813355E-3	1.892662E-3	1.023950E-2	3.904421E-2	
2.735840E+3	6.712557E+3	1.345707E-2	1.971068E-3	1.812448E-3	1.500257E+3	-2.122928E+0	2.863812E+3	3.394314E+1	3.833174E+1	2.652552E+0	1.199465E+0	9.475974E-1	8.546693E+3	1.004695E+4	1.502380E+3	6.457328E-3	1.971068E-3	1.812448E-3	1.891758E-3	1.024084E-2	3.905149E-2	
2.736840E+3	6.716282E+3	1.346386E-2	1.970459E-3	1.811128E-3	1.500143E+3	-3.001112E+0	2.863590E+3	3.394070E+1	3.832840E+1	2.652514E+0	1.199412E+0	9.477885E-1	8.551436E+3	1.005158E+4	1.503144E+3	6.460584E-3	1.970459E-3	1.811128E-3	1.890793E-3	1.024217E-2	3.901282E-2	
2.737840E+3	6.730915E+3	1.347949E-2	1.968629E-3	1.809660E-3	1.500968E+3	-1.392641E+0	2.866446E+3	3.394007E+1	3.834295E+1	2.652590E+0	1.198399E+0	9.474809E-1	8.570066E+3	1.007104E+4	1.502361E+3	6.468085E-3	1.968629E-3	1.809660E-3	1.889145E-3	1.024637E-2	3.908926E-2	_89Sx.TRC
2.738840E+3	6.743697E+3	1.349134E-2	1.966320E-3	1.807566E-3	1.500588E+3	-2.393954E+0	2.865634E+3	3.396938E+1	3.832251E+1	2.652659E+0	1.199913E+0	9.481233E-1	8.586342E+3	1.008693E+4	1.502982E+3	6.473772E-3	1.966320E-3	1.807566E-3	1.886943E-3	1.024766E-2	3.915893E-2	
2.739840E+3	6.740020E+3	1.349776E-2	1.965969E-3	1.807175E-3	1.499980E+3	-7.536374E-1	2.865891E+3	3.392996E+1	3.829671E+1	2.652571E+0	1.199189E+0	9.481488E-1	8.581660E+3	1.008164E+4	1.500733E+3	6.476853E-3	1.965969E-3	1.807175E-3	1.886572E-3	1.025000E-2	3.907044E-2	
2.740840E+3	6.747654E+3	1.349937E-2	1.963824E-3	1.805157E-3	1.500098E+3	-1.338859E+0	2.865125E+3	3.390253E+1	3.830524E+1	2.652601E+0	1.200728E+0	9.478269E-1	8.591380E+3	1.009148E+4	1.501437E+3	6.477625E-3	1.963824E-3	1.805157E-3	1.884491E-3	1.024661E-2	3.910028E-2	
2.741840E+3	6.746697E+3	1.350469E-2	1.963580E-3	1.803839E-3	1.499880E+3	-1.510816E+0	2.865130E+3	3.396757E+1	3.830544E+1	2.652693E+0	1.199932E+0	9.476557E-1	8.590161E+3	1.009004E+4	1.501391E+3	6.480178E-3	1.963580E-3	1.803839E-3	1.883710E-3	1.024760E-2	3.919213E-2	
2.742840E+3	6.756045E+3	1.352164E-2	1.961088E-3	1.802980E-3	1.500896E+3	-8.180349E-1	2.863261E+3	3.393318E+1	3.830470E+1	2.652622E+0	1.199327E+0	9.473688E-1	8.602064E+3	1.010296E+4	1.501714E+3	6.488311E-3	1.961088E-3	1.802980E-3	1.882034E-3	1.025238E-2	3.912174E-2	
2.743840E+3	6.760482E+3	1.352536E-2	1.960243E-3	1.801408E-3	1.499872E+3	-1.662958E+0	2.864051E+3	3.393601E+1	3.830221E+1	2.652482E+0	1.198774E+0	9.476996E-1	8.607713E+3	1.010758E+4	1.501535E+3	6.490097E-3	1.960243E-3	1.801408E-3	1.880825E-3	1.025175E-2	3.898131E-2	_89Sy.TRC
2.744840E+3	6.760929E+3	1.353694E-2	1.958629E-3	1.799550E-3	1.500403E+3	-7.140108E-1	2.865735E+3	3.396998E+1	3.831132E+1	2.652627E+0	1.199063E+0	9.477183E-1	8.608282E+3	1.010869E+4	1.501117E+3	6.495650E-3	1.958629E-3	1.799550E-3	1.879090E-3	1.025383E-2	3.912625E-2	
2.745840E+3	6.773596E+3	1.354621E-2	1.957480E-3	1.798744E-3	1.499961E+3	-7.571770E-1	2.864182E+3	3.395821E+1	3.829492E+1	2.652708E+0	1.199354E+0	9.480966E-1	8.624410E+3	1.012437E+4	1.500718E+3	6.500099E-3	1.957480E-3	1.798744E-3	1.878112E-3	1.025632E-2	3.920708E-2	
2.746840E+3	6.783008E+3	1.355057E-2	1.955754E-3	1.796720E-3	1.500490E+3	-1.769093E-1	2.864028E+3	3.393335E+1	3.831833E+1	2.652662E+0	1.199942E+0	9.482390E-1	8.636394E+3	1.013688E+4	1.500667E+3	6.502192E-3	1.955754E-3	1.796720E-3	1.876237E-3	1.025467E-2	3.916158E-2	
2.747840E+3	6.773067E+3	1.356058E-2	1.955847E-3	1.795144E-3	1.499933E+3	-9.737157E-1	2.864710E+3	3.397695E+1	3.833712E+1	2.652632E+0	1.199279E+0	9.474868E-1	8.623737E+3	1.012367E+4	1.500907E+3	6.506995E-3	1.955847E-3	1.795144E-3	1.875496E-3	1.025799E-2	3.913160E-2	
2.748840E+3	6.790830E+3	1.356932E-2	1.953474E-3	1.794353E-3	1.500237E+3	-1.355842E+0	2.864224E+3	3.395036E+1	3.834124E+1	2.652614E+0	1.199264E+0	9.476163E-1	8.646353E+3	1.014659E+4	1.501593E+3	6.511188E-3	1.953474E-3	1.794353E-3	1.873913E-3	1.025901E-2	3.911298E-2	_89P.TRC
2.749840E+3	6.789473E+3	1.357668E-2	1.952876E-3	1.792814E-3	1.500273E+3	-9.609779E-1	2.866711E+3	3.394041E+1	3.833636E+1	2.652783E+0	1.197855E+0	9.478098E-1	8.644626E+3	1.014490E+4	1.501234E+3	6.514723E-3	1.952876E-3	1.792814E-3	1.872845E-3	1.026041E-2	3.928197E-2	
2.750840E+3	6.785412E+3	1.358634E-2	1.951578E-3	1.791746E-3	1.500114E+3	-2.002627E+0	2.867234E+3	3.395600E+1	3.833453E+1	2.652749E+0	1.199890E+0	9.475626E-1	8.639454E+3	1.013957E+4	1.502117E+3	6.519359E-3	1.951578E-3	1.791746E-3	1.871662E-3	1.026268E-2	3.924819E-2	
2.751840E+3	6.789464E+3	1.359270E-2	1.951227E-3	1.791285E-3	1.500311E+3	-1.338152E+0	2.865814E+3	3.394204E+1	3.834230E+1	2.652716E+0	1.199527E+0	9.479669E-1	8.644614E+3	1.014492E+4	1.501649E+3	6.522407E-3	1.951227E-3	1.791285E-3	1.871256E-3	1.026492E-2	3.921559E-2	
2.752840E+3	6.808140E+3	1.360238E-2	1.948634E-3	1.788430E-3	1.500257E+3	-9.071966E-1	2.865647E+3	3.394081E+1	3.833406E+1	2.652758E+0	1.198956E+0	9.482126E-1	8.668393E+3	1.016865E+4	1.501165E+3	6.527052E-3	1.948634E-3	1.788430E-3	1.868532E-3	1.026412E-2	3.925722E-2	
2.753840E+3	6.811377E+3	1.360851E-2	1.947708E-3	1.787840E-3	1.500058E+3	-2.887889E+0	2.866387E+3	3.394167E+1	3.833636E+1	2.652734E+0	1.200311E+0	9.481736E-1	8.672515E+3	1.017257E+4	1.502946E+3	6.529994E-3	1.947708E-3	1.787840E-3	1.867774E-3	1.026554E-2	3.923305E-2	
2.754840E+3	6.812893E+3	1.361842E-2	1.946323E-3	1.786156E-3	1.500456E+3	-8.343101E-1	2.866161E+3	3.395468E+1	3.834942E+1	2.652713E+0	1.201047E+0	9.477463E-1	8.674444E+3	1.017490E+4	1.501291E+3	6.534748E-3	1.946323E-3	1.786156E-3	1.866239E-3	1.026723E-2	3.921210E-2	
2.755840E+3	6.821763E+3	1.363258E-2	1.945359E-3	1.784886E-3	1.500584E+3	-1.176102E+0	2.864890E+3	3.394034E+1	3.832648E+1	2.652808E+0	1.197201E+0	9.478942E-1	8.685737E+3	1.018632E+4	1.501760E+3	6.541543E-3	1.945359E-3	1.784886E-3	1.865123E-3	1.027179E-2	3.930756E-2	
2.756840E+3	6.820147E+3	1.363397E-2	1.943557E-3	1.783851E-3	1.500512E+3	-1.936109E+0	2.865937E+3	3.394712E+1	3.834322E+1	2.652745E+0	1.200241E+0	9.475960E-1	8.683682E+3	1.018419E+4	1.502448E+3	6.542210E-3	1.943557E-3	1.783851E-3	1.863704E-3	1.026962E-2	3.924388E-2	
2.757840E+3	6.822196E+3	1.364439E-2	1.942319E-3	1.782090E-3	1.501342E+3	-6.545699E-1	2.865469E+3	3.394078E+1	3.833318E+1	2.652776E+0	1.200006E+0	9.477355E-1	8.686289E+3	1.018763E+4	1.501997E+3	6.547214E-3	1.942319E-3	1.782090E-3	1.862204E-3	1.027162E-2	3.927585E-2	
2.758840E+3	6.834390E+3	1.365160E-2	1.941027E-3	1.780863E-3	1.500731E+3	-2.277194E+0	2.865105E+3	3.393695E+1	3.831184E+1	2.652816E+0	1.200479E+0	9.478108E-1	8.701815E+3	1.020255E+4	1.503008E+3	6.550670E-3	1.941027E-3	1.780863E-3	1.860945E-3	1.027256E-2	3.931555E-2	
2.759840E+3	6.849583E+3	1.366209E-2	1.938606E-3	1.778362E-3	1.500457E+3	-1.955925E+0	2.865485E+3	3.393147E+1	3.831253E+1	2.652922E+0	1.198943E+0	9.478481E-1	8.721160E+3	1.022162E+4	1.502413E+3	6.555705E-3	1.938606E-3	1.778362E-3	1.858484E-3	1.027267E-2	3.942170E-2	
2.760840E+3	6.839202E+3	1.366968E-2	1.938062E-3	1.777918E-3	1.500366E+3	-2.215628E+0	2.865133E+3	3.392823E+1	3.830722E+1	2.652767E+0	1.200443E+0	9.483159E-1	8.707941E+3	1.020831E+4	1.502582E+3	6.559349E-3	1.938062E-3	1.777918E-3	1.857990E-3	1.027533E-2	3.926605E-2	
2.761840E+3	6.839909E+3	1.367532E-2	1.937300E-3	1.777336E-3	1.500041E+3	-1.349474E+0	2.865954E+3	3.393237E+1	3.830938E+1	2.652869E+0	1.197790E+0	9.476385E-1	8.708843E+3	1.020888E+4	1.501390E+3	6.562051E-3	1.937300E-3	1.777336E-3	1.857318E-3	1.027669E-2	3.936820E-2	
2.762840E+3	6.853838E+3	1.368485E-2	1.935401E-3	1.775723E-3	1.500063E+3	-1.384149E+0	2.864806E+3	3.396508E+1	3.830930E+1	2.652772E+0	1.198673E+0	9.481556E-1	8.726577E+3	1.022664E+4	1.501448E+3	6.566628E-3	1.935401E-3	1.775723E-3	1.855562E-3	1.027775E-2	3.927191E-2	
2.763840E+3	6.856668E+3	1.369245E-2	1.934623E-3	1.773785E-3	1.500353E+3	-2.415891E+0	2.865611E+3	3.396654E+1	3.830769E+1	2.652976E+0	1.199576E+0	9.474974E-1	8.730181E+3	1.023053E+4	1.502768E+3	6.570274E-3	1.934623E-3	1.773785E-3	1.854204E-3	1.027868E-2	3.947551E-2	
2.764840E+3	6.862259E+3	1.370310E-2	1.933080E-3	1.772553E-3	1.500229E+3	-1.954509E+0	2.864324E+3	3.396354E+1	3.830789E+1	2.652978E+0	1.199424E+0	9.481390E-1	8.737299E+3	1.023753E+4	1.502183E+3	6.575383E-3	1.933080E-3	1.772553E-3	1.852816E-3	1.028102E-2	3.947732E-2	
2.765840E+3	6.875995E+3	1.371056E-2	1.931378E-3	1.770578E-3	1.500822E+3	-2.365647E+0	2.865005E+3	3.393509E+1	3.831761E+1	2.652874E+0	1.199533E+0	9.474462E-1	8.754788E+3	1.025561E+4	1.503188E+3	6.578965E-3	1.931378E-3	1.770578E-3	1.850978E-3	1.028092E-2	3.937291E-2	
2.766840E+3	6.869001E+3	1.372024E-2	1.930901E-3	1.769844E-3	1.500673E+3	-2.783865E+0	2.865035E+3	3.394404E+1	3.833756E+1	2.652950E+0	1.196999E+0	9.477496E-1	8.745883E+3	1.024656E+4	1.503457E+3	6.583608E-3	1.930901E-3	1.769844E-3	1.850373E-3	1.028435E-2	3.944935E-2	
2.767840E+3	6.869647E+3	1.372860E-2	1.929823E-3	1.768901E-3	1.499980E+3	-2.818541E+0	2.865893E+3	3.397914E+1	3.832922E+1	2.652857E+0	1.199567E+0	9.478090E-1	8.746707E+3	1.024669E+4	1.502798E+3	6.587618E-3	1.929823E-3	1.768901E-3	1.849362E-3	1.028634E-2	3.935609E-2	_90Sx.TRC
2.768840E+3	6.886263E+3	1.373571E-2	1.927619E-3	1.766740E-3	1.500291E+3	-1.747876E+0	2.864896E+3	3.397166E+1	3.832881E+1	2.653022E+0	1.199983E+0	9.482369E-1	8.767862E+3	1.026815E+4	1.502039E+3	6.591030E-3	1.927619E-3	1.766740E-3	1.847180E-3	1.028539E-2	3.952102E-2	
2.769840E+3	6.886014E+3	1.374407E-2	1.926660E-3	1.765675E-3	1.500575E+3	-2.628184E+0	2.865303E+3	3.394231E+1	3.834244E+1	2.653003E+0	1.199855E+0	9.476129E-1	8.767545E+3	1.026812E+4	1.503203E+3	6.595044E-3	1.926660E-3	1.765675E-3	1.846168E-3	1.028738E-2	3.950213E-2	
2.770840E+3	6.888724E+3	1.374883E-2	1.926130E-3	1.764093E-3	1.500501E+3	-3.818440E+0	2.864947E+3	3.393997E+1	3.833473E+1	2.652934E+0	1.199168E+0	9.476606E-1	8.770995E+3	1.027150E+4	1.504320E+3	6.597328E-3	1.926130E-3	1.764093E-3	1.845112E-3	1.028755E-2	3.943317E-2	
2.771840E+3	6.896072E+3	1.376116E-2	1.924082E-3	1.762724E-3	1.500348E+3	-2.504346E+0	2.864329E+3	3.397718E+1	3.833880E+1	2.652960E+0	1.198656E+0	9.476074E-1	8.780352E+3	1.028070E+4	1.502853E+3	6.603246E-3	1.924082E-3	1.762724E-3	1.843403E-3	1.029005E-2	3.945979E-2	
2.772840E+3	6.907562E+3	1.376912E-2	1.922161E-3	1.760293E-3	1.501226E+3	-2.723716E+0	2.864637E+3	3.397147E+1	3.833358E+1	2.653063E+0	1.199024E+0	9.482590E-1	8.794981E+3	1.029621E+4	1.503949E+3	6.607064E-3	1.922161E-3	1.760293E-3	1.841227E-3	1.028952E-2	3.956207E-2	_90Sy.TRC
2.773840E+3	6.920776E+3	1.377703E-2	1.919856E-3	1.759062E-3	1.500366E+3	-2.117975E+0	2.864323E+3	3.397545E+1	3.834016E+1	2.653052E+0	1.199292E+0	9.482839E-1	8.811806E+3	1.031217E+4	1.502484E+3	6.610856E-3	1.919856E-3	1.759062E-3	1.839459E-3	1.028977E-2	3.955124E-2	
2.774840E+3	6.916817E+3	1.378487E-2	1.919031E-3	1.758324E-3	1.501372E+3	-2.139203E+0	2.864499E+3	3.394615E+1	3.832932E+1	2.653029E+0	1.197594E+0	9.474062E-1	8.806766E+3	1.030814E+4	1.503511E+3	6.614619E-3	1.919031E-3	1.758324E-3	1.838677E-3	1.029197E-2	3.952810E-2	
2.775840E+3	6.910703E+3	1.379702E-2	1.918398E-3	1.756660E-3	1.499442E+3	-1.930451E+0	2.863667E+3	3.393788E+1	3.832605E+1	2.653069E+0	1.199442E+0	9.476959E-1	8.798979E+3	1.029842E+4	1.501373E+3	6.620451E-3	1.918398E-3	1.756660E-3	1.837529E-3	1.029551E-2	3.956807E-2	
2.776840E+3	6.925639E+3	1.380028E-2	1.916076E-3	1.755267E-3	1.499915E+3	-1.935403E+0	2.864198E+3	3.394326E+1	3.879694E+1	2.653101E+0	1.198756E+0	9.481828E-1	8.817996E+3	1.031791E+4	1.501851E+3	6.622014E-3	1.916076E-3	1.755267E-3	1.835671E-3	1.029336E-2	3.960061E-2	
2.777840E+3	6.929389E+3	1.381500E-2	1.915124E-3	1.753245E-3	1.500194E+3	-4.463810E+0	2.866250E+3	3.393546E+1	3.878687E+1	2.652995E+0	1.199278E+0	9.475890E-1	8.822771E+3	1.032297E+4	1.504658E+3	6.629078E-3	1.915124E-3	1.753245E-3	1.834184E-3	1.029745E-2	3.949440E-2	_90P.TRC
2.778840E+3	6.929461E+3	1.381684E-2	1.913755E-3	1.752526E-3	1.500495E+3	-2.500101E+0	2.865954E+3	3.393165E+1	3.877403E+1	2.652992E+0	1.200179E+0	9.478963E-1	8.822864E+3	1.032336E+4	1.502995E+3	6.629959E-3	1.913755E-3	1.752526E-3	1.833141E-3	1.029624E-2	3.949124E-2	
2.779840E+3	6.940203E+3	1.382653E-2	1.911503E-3	1.750251E-3	1.500550E+3	-3.123533E+0	2.864442E+3	3.393515E+1	3.831049E+1	2.653053E+0	1.199077E+0	9.474183E-1	8.836541E+3	1.033709E+4	1.503674E+3	6.634609E-3	1.911503E-3	1.750251E-3	1.830877E-3	1.029636E-2	3.955234E-2	
2.780840E+3	6.938306E+3	1.383647E-2	1.911002E-3	1.749096E-3	1.500243E+3	-2.507885E+0	2.865649E+3	3.397012E+1	3.877488E+1	2.653031E+0	1.198920E+0	9.473622E-1	8.834125E+3	1.033437E+4	1.502751E+3	6.639380E-3	1.911002E-3	1.749096E-3	1.830049E-3	1.029948E-2	3.953062E-2	
2.781840E+3	6.939824E+3	1.384162E-2	1.910670E-3	1.747991E-3	1.500532E+3	-2.425092E+0	2.864375E+3	3.396745E+1	3.831331E+1	2.653079E+0	1.198800E+0	9.474478E-1	8.836058E+3	1.033659E+4	1.502957E+3	6.641854E-3	1.910670E-3	1.747991E-3	1.829331E-3	1.030052E-2	3.957844E-2	
2.782840E+3	6.949895E+3	1.385318E-2	1.908991E-3	1.746251E-3	1.500394E+3	-2.488779E+0	2.864213E+3	3.393048E+1	3.876627E+1	2.653132E+0	1.198672E+0	9.479403E-1	8.848881E+3	1.034928E+4	1.502883E+3	6.647398E-3	1.908991E-3	1.746251E-3	1.827621E-3	1.030264E-2	3.963181E-2	
2.783840E+3	6.964206E+3	1.386292E-2	1.906359E-3	1.744320E-3	1.500745E+3	-3.093814E+0	2.864557E+3	3.393389E+1	3.876871E+1	2.653116E+0	1.198367E+0	9.480202E-1	8.867102E+3	1.036785E+4	1.503839E+3	6.652071E-3	1.906359E-3	1.744320E-3	1.825340E-3	1.030275E-2	3.961498E-2	
2.784840E+3	6.965873E+3	1.387016E-2	1.905038E-3	1.743419E-3	1.500598E+3	-3.055601E+0	2.865335E+3	3.393759E+1	3.832257E+1	2.653115E+0	1.197783E+0	9.479824E-1	8.869225E+3	1.036982E+4	1.503654E+3	6.655547E-3	1.905038E-3	1.743419E-3	1.824229E-3	1.030400E-2	3.961434E-2	
2.785840E+3	6.962863E+3	1.387923E-2	1.904926E-3	1.741923E-3	1.500894E+3	-3.510616E+0	2.864937E+3	3.397393E+1	3.879086E+1	2.653157E+0	1.199497E+0	9.477302E-1	8.865393E+3	1.036629E+4	1.504404E+3	6.659901E-3	1.904926E-3	1.741923E-3	1.823424E-3	1.030675E-2	3.965681E-2	
2.786840E+3	6.965579E+3	1.388172E-2	1.904005E-3	1.740449E-3	1.500793E+3	-1.955923E+0	2.866702E+3	3.396437E+1	3.831913E+1	2.653153E+0	1.197268E+0	9.477600E-1	8.868850E+3	1.036964E+4	1.502749E+3	6.661091E-3	1.904005E-3	1.740449E-3	1.822227E-3	1.030554E-2	3.965250E-2	
2.787840E+3	6.985963E+3	1.389619E-2	1.899848E-3	1.737802E-3	1.501006E+3	-2.224119E+0	2.865279E+3	3.393727E+1	3.879666E+1	2.653110E+0	1.198576E+0	9.474663E-1	8.894805E+3	1.039581E+4	1.503230E+3	6.668038E-3	1.899848E-3	1.737802E-3	1.818825E-3	1.030569E-2	3.960964E-2	
2.788840E+3	6.973729E+3	1.389804E-2	1.901357E-3	1.737375E-3	1.499810E+3	-3.486556E+0	2.865321E+3	3.394168E+1	3.880146E+1	2.653183E+0	1.197751E+0	9.475133E-1	8.879227E+3	1.037904E+4	1.503297E+3	6.668927E-3	1.901357E-3	1.737375E-3	1.819366E-3	1.030766E-2	3.968189E-2	
2.789840E+3	6.980460E+3	1.390552E-2	1.899215E-3	1.735687E-3	1.499492E+3	-3.332289E+0	2.865583E+3	3.395908E+1	3.879734E+1	2.653099E+0	1.197243E+0	9.478316E-1	8.887798E+3	1.038729E+4	1.502824E+3	6.672513E-3	1.899215E-3	1.735687E-3	1.817451E-3	1.030742E-2	3.959855E-2	
2.790840E+3	6.984887E+3	1.392153E-2	1.897289E-3	1.734679E-3	1.499525E+3	-2.661443E+0	2.865074E+3	3.395842E+1	3.879903E+1	2.653185E+0	1.199841E+0	9.480999E-1	8.893435E+3	1.039296E+4	1.502186E+3	6.680195E-3	1.897289E-3	1.734679E-3	1.815984E-3	1.031216E-2	3.968408E-2	
2.791840E+3	6.989691E+3	1.392199E-2	1.896889E-3	1.734347E-3	1.500068E+3	-2.420138E+0	2.864723E+3	3.393485E+1	3.879745E+1	2.653307E+0	1.198093E+0	9.477059E-1	8.899551E+3	1.039962E+4	1.502489E+3	6.680417E-3	1.896889E-3	1.734347E-3	1.815618E-3	1.031165E-2	3.980640E-2	
2.792840E+3	6.990699E+3	1.393122E-2	1.894849E-3	1.732247E-3	1.499945E+3	-2.352913E+0	2.865295E+3	3.394826E+1	3.881273E+1	2.653188E+0	1.199166E+0	9.478042E-1	8.900834E+3	1.040078E+4	1.502298E+3	6.684848E-3	1.894849E-3	1.732247E-3	1.813548E-3	1.031194E-2	3.968781E-2	
2.793840E+3	6.998363E+3	1.394314E-2	1.893452E-3	1.729987E-3	1.499840E+3	-1.598565E+0	2.864940E+3	3.397671E+1	3.881038E+1	2.653189E+0	1.198992E+0	9.473569E-1	8.910593E+3	1.041043E+4	1.501438E+3	6.690567E-3	1.893452E-3	1.729987E-3	1.811719E-3	1.031401E-2	3.968801E-2	
2.794840E+3	7.006328E+3	1.395287E-2	1.892106E-3	1.729409E-3	1.500262E+3	-1.898604E+0	2.865985E+3	3.394017E+1	3.879848E+1	2.653317E+0	1.198698E+0	9.477100E-1	8.920733E+3	1.042100E+4	1.502161E+3	6.695234E-3	1.892106E-3	1.729409E-3	1.810758E-3	1.031675E-2	3.981671E-2	
2.795840E+3	7.011354E+3	1.396194E-2	1.890884E-3	1.727453E-3	1.499953E+3	-2.588557E+0	2.865119E+3	3.394353E+1	3.880330E+1	2.653331E+0	1.198642E+0	9.478490E-1	8.927132E+3	1.042708E+4	1.502541E+3	6.699586E-3	1.890884E-3	1.727453E-3	1.809169E-3	1.031792E-2	3.983057E-2	
2.796840E+3	7.015520E+3	1.397551E-2	1.889482E-3	1.726330E-3	1.500506E+3	-2.306915E+0	2.864635E+3	3.397547E+1	3.879803E+1	2.653298E+0	1.198322E+0	9.477310E-1	8.932437E+3	1.043294E+4	1.502813E+3	6.706096E-3	1.889482E-3	1.726330E-3	1.807906E-3	1.032191E-2	3.979699E-2	
2.797840E+3	7.012064E+3	1.397940E-2	1.888715E-3	1.725243E-3	1.500820E+3	-3.462496E+0	2.862818E+3	3.396099E+1	3.876458E+1	2.653249E+0	1.199273E+0	9.480724E-1	8.928037E+3	1.042886E+4	1.504282E+3	6.707967E-3	1.888715E-3	1.725243E-3	1.806979E-3	1.032192E-2	3.974878E-2	
2.798840E+3	7.024212E+3	1.398522E-2	1.887797E-3	1.723750E-3	1.500315E+3	-1.749291E+0	2.865476E+3	3.392876E+1	3.876918E+1	2.653289E+0	1.198000E+0	9.476008E-1	8.943504E+3	1.044382E+4	1.502064E+3	6.710758E-3	1.887797E-3	1.723750E-3	1.805774E-3	1.032231E-2	3.978796E-2	_91Sx.TRC
2.799840E+3	7.033549E+3	1.399232E-2	1.885278E-3	1.722159E-3	1.500717E+3	-3.274971E+0	2.865715E+3	3.396664E+1	3.877904E+1	2.653310E+0	1.198145E+0	9.477553E-1	8.955393E+3	1.045611E+4	1.503992E+3	6.714163E-3	1.885278E-3	1.722159E-3	1.803719E-3	1.032160E-2	3.980975E-2	
2.800840E+3	7.036308E+3	1.400057E-2	1.883937E-3	1.720299E-3	1.500854E+3	-3.148302E+0	2.865653E+3	3.396048E+1	3.876394E+1	2.653312E+0	1.198463E+0	9.480829E-1	8.958905E+3	1.045976E+4	1.504002E+3	6.718123E-3	1.883937E-3	1.720299E-3	1.802118E-3	1.032236E-2	3.981117E-2	
2.801840E+3	7.040403E+3	1.400685E-2	1.883180E-3	1.718819E-3	1.500874E+3	-3.004650E+0	2.864135E+3	3.396121E+1	3.876898E+1	2.653323E+0	1.198315E+0	9.482730E-1	8.964119E+3	1.046499E+4	1.503879E+3	6.721137E-3	1.883180E-3	1.718819E-3	1.800999E-3	1.032314E-2	3.982244E-2	
2.802840E+3	7.043643E+3	1.401736E-2	1.881253E-3	1.718141E-3	1.500653E+3	-1.278003E+0	2.866022E+3	3.392925E+1	3.877216E+1	2.653466E+0	1.196713E+0	9.478159E-1	8.968244E+3	1.046890E+4	1.501931E+3	6.726183E-3	1.881253E-3	1.718141E-3	1.799697E-3	1.032558E-2	3.996534E-2	
2.803840E+3	7.044355E+3	1.402422E-2	1.880254E-3	1.716031E-3	1.499840E+3	-1.541245E+0	2.863797E+3	3.393965E+1	3.878203E+1	2.653389E+0	1.198637E+0	9.472676E-1	8.969151E+3	1.046899E+4	1.501381E+3	6.729471E-3	1.880254E-3	1.716031E-3	1.798143E-3	1.032576E-2	3.988877E-2	_91Sy.TRC
2.804840E+3	7.050419E+3	1.403568E-2	1.879131E-3	1.715022E-3	1.499858E+3	-1.582289E+0	2.864205E+3	3.390278E+1	3.877767E+1	2.653326E+0	1.199301E+0	9.479318E-1	8.976872E+3	1.047673E+4	1.501440E+3	6.734972E-3	1.879131E-3	1.715022E-3	1.797076E-3	1.032912E-2	3.982522E-2	
2.805840E+3	7.056071E+3	1.404073E-2	1.877457E-3	1.713867E-3	1.500218E+3	-1.379194E+0	2.865969E+3	3.396890E+1	3.880199E+1	2.653411E+0	1.199147E+0	9.484683E-1	8.984068E+3	1.048429E+4	1.501597E+3	6.737394E-3	1.877457E-3	1.713867E-3	1.795662E-3	1.032872E-2	3.991010E-2	
2.806840E+3	7.058815E+3	1.405767E-2	1.876721E-3	1.712461E-3	1.500192E+3	-2.132835E+0	2.865594E+3	3.392897E+1	3.879470E+1	2.653365E+0	1.198369E+0	9.476644E-1	8.987563E+3	1.048775E+4	1.502324E+3	6.745524E-3	1.876721E-3	1.712461E-3	1.794591E-3	1.033471E-2	3.986473E-2	
2.807840E+3	7.053460E+3	1.405457E-2	1.876329E-3	1.711454E-3	1.500647E+3	-2.594216E+0	2.864244E+3	3.394463E+1	3.880616E+1	2.653410E+0	1.199380E+0	9.478649E-1	8.980744E+3	1.048139E+4	1.503242E+3	6.744034E-3	1.876329E-3	1.711454E-3	1.793892E-3	1.033182E-2	3.990920E-2	
